a
a

> turing@0.1.0 serve /root/turing
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/turing/node_modules/webpack-dev-server/client/index.js?http://172.17.11.13:8080&sockPath=/sockjs-node /root/turing/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/turing/node_modules/webpack/hot/dev-server.js /root/turing/node_modules/webpack-dev-server/client/index.js?http://172.17.11.13:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /root/turing/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /root/turing/node_modules/webpack-dev-server/client/index.js?http://172.17.11.13:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 3/4 modules 1 active /root/turing/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /root/turing/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /root/turing/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /root/turing/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /root/turing/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/main.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /root/turing/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /root/turing/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /root/turing/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /root/turing/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /root/turing/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/15 modules 6 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/15 modules 5 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/15 modules 4 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 12/15 modules 3 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 13/15 modules 2 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 14/15 modules 1 active /root/turing/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 15/15 modules 0 active 
